id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_provider_master_contact_sdpmanager,provider.master.contact,model_provider_master_contact,hwseta_sdp.group_sdp_manager,1,1,1,1
access_provider_master_contact_sdpprovincialmanager,provider.master.contact,model_provider_master_contact,hwseta_sdp.group_provincial_manager,1,1,1,1
access_provider_master_contact_sdpwsp_officer,provider.master.contact,model_provider_master_contact,hwseta_sdp.group_wsp_officer,1,1,1,1
access_provider_master_contact_provincial_officer,provider.master.contact,model_provider_master_contact,hwseta_sdp.group_provincial_officer,1,1,1,1
access_provider_master_contact_wsp_administrator,provider.master.contact,model_provider_master_contact,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_provider_master_contact_general_access,provider.master.contact,model_provider_master_contact,hwseta_sdp.group_general_access,1,0,0,0
access_provider_master_contact_wsp_manager,provider.master.contact,model_provider_master_contact,hwseta_sdp.group_wsp_manager,1,1,1,1

access_provider_master_campus_contact_employer,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,hwseta_finance.group_employer_user,1,1,1,1
access_provider_master_campus_contact_acc_manager,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,account.group_account_manager,1,1,1,1
access_provider_master_campus_contact_provider,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,hwseta_etqe.group_providers,1,1,1,1
access_provider_master_campus_contact_sdf,provider.master.campus.contact,model_provider_master_campus_contact,hwseta_sdp.group_sdf_user,1,1,0,0
access_provider_master_campus_contact_sdpmanager,provider.master.campus.contact,model_provider_master_campus_contact,hwseta_sdp.group_sdp_manager,1,1,1,1
access_provider_master_campus_contact_sdpprovincialmanager,provider.master.campus.contact,model_provider_master_campus_contact,hwseta_sdp.group_provincial_manager,1,1,1,1
access_provider_master_campus_contact_sdpwsp_officer,provider.master.campus.contact,model_provider_master_campus_contact,hwseta_sdp.group_wsp_officer,1,1,1,1
access_provider_master_campus_contact_provincial_officer,provider.master.campus.contact,model_provider_master_campus_contact,hwseta_sdp.group_provincial_officer,1,1,1,1
access_provider_master_campus_contact_wsp_administrator,provider.master.campus.contact,model_provider_master_campus_contact,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_provider_master_campus_contact_general_access,provider.master.campus.contact,model_provider_master_campus_contact,hwseta_sdp.group_general_access,1,0,0,0
access_provider_master_campus_contact_wsp_manager,provider.master.campus.contact,model_provider_master_campus_contact,hwseta_sdp.group_wsp_manager,1,1,1,1

access_learner_registration_employer,learner.registration,model_learner_registration,hwseta_finance.group_employer_user,1,1,1,1
access_learner_registration_accmanager,learner.registration,model_learner_registration,account.group_account_manager,1,1,1,1
access_learner_registration_sdpmanager,learner.registration,model_learner_registration,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learner_registration_sdpprovincialmanager,learner.registration,model_learner_registration,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_registration_sdpwspofficer,learner.registration,model_learner_registration,hwseta_sdp.group_wsp_officer,1,1,1,1
access_learner_registration_provincial_officer,learner.registration,model_learner_registration,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_registration_wsp_administrator,learner.registration,model_learner_registration,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_learner_registration_general_access,learner.registration,model_learner_registration,hwseta_sdp.group_general_access,1,0,0,0
access_learner_registration_auditor_access,learner.registration,model_learner_registration,hwseta_sdp.group_auditor_access,1,0,0,0
access_learner_registration_wsp_manager,learner.registration,model_learner_registration,hwseta_sdp.group_wsp_manager,1,1,1,1
access_learner_registration_sdf_user,learner.registration,model_learner_registration,hwseta_sdp.group_sdf_user,1,1,1,1
access_learner_registration_provider_user,learner.registration,model_learner_registration,hwseta_etqe.group_providers,1,1,1,1

access_learner_registration_qualification_employer,learner.registration.qualification,model_learner_registration_qualification,hwseta_finance.group_employer_user,1,1,1,1
access_learner_registration_qualification_accmanager,learner.registration.qualification,model_learner_registration_qualification,account.group_account_manager,1,1,1,1
access_learner_registration_qualification_sdpmanager,learner.registration.qualification,model_learner_registration_qualification,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learner_registration_qualification_sdpprovincialmanager,learner.registration.qualification,model_learner_registration_qualification,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_registration_qualification_sdpwspofficer,learner.registration.qualification,model_learner_registration_qualification,hwseta_sdp.group_wsp_officer,1,1,1,1
access_learner_registration_qualification_provincial_officer,learner.registration.qualification,model_learner_registration_qualification,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_registration_qualification_wsp_administrator,learner.registration.qualification,model_learner_registration_qualification,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_learner_registration_qualification_general_access,learner.registration.qualification,model_learner_registration_qualification,hwseta_sdp.group_general_access,1,0,0,0
access_learner_registration_qualification_auditor_access,learner.registration.qualification,model_learner_registration_qualification,hwseta_sdp.group_auditor_access,1,0,0,0
access_learner_registration_qualification_wsp_manager,learner.registration.qualification,model_learner_registration_qualification,hwseta_sdp.group_wsp_manager,1,1,1,1
access_learner_registration_qualification_sdf_user,learner.registration.qualification,model_learner_registration_qualification,hwseta_sdp.group_sdf_user,1,1,1,1
access_learner_registration_qualification_provider_user,learner.registration.qualification,model_learner_registration_qualification,hwseta_etqe.group_providers,1,1,1,1


access_learner_registration_qualification_line_employer,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_finance.group_employer_user,1,1,1,1
access_learner_registration_qualification_line_accmanager,learner.registration.qualification.line,model_learner_registration_qualification_line,account.group_account_manager,1,1,1,1
access_learner_registration_qualification_line_sdpmanager,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learner_registration_qualification_line_sdpprovincialmanager,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_registration_qualification_line_sdpwspofficer,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_sdp.group_wsp_officer,1,1,1,1
access_learner_registration_qualification_line_provincial_officer,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_registration_qualification_line_wsp_administrator,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_learner_registration_qualification_line_general_access,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_sdp.group_general_access,1,0,0,0
access_learner_registration_qualification_line_auditor_access,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_sdp.group_auditor_access,1,0,0,0
access_learner_registration_qualification_line_manager,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_sdp.group_wsp_manager,1,1,1,1
access_learner_registration_qualification_line_sdf_user,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_sdp.group_sdf_user,1,1,1,1
access_learner_registration_qualification_line_provider_user,learner.registration.qualification.line,model_learner_registration_qualification_line,hwseta_etqe.group_providers,1,1,1,1


access_skills_programme_learner_rel_employer,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_finance.group_employer_user,1,1,1,1
access_skills_programme_learner_rel_accmanager,skills.programme.learner.rel,model_skills_programme_learner_rel,account.group_account_manager,1,1,1,1
access_skills_programme_learner_rel_sdpmanager,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_skills_programme_learner_rel_sdpprovincialmanager,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_sdp.group_provincial_manager,1,1,1,1
access_skills_programme_learner_rel_sdpwspofficer,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_sdp.group_wsp_officer,1,1,1,1
access_skills_programme_learner_rel_provincial_officer,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_sdp.group_provincial_officer,1,1,1,1
access_skills_programme_learner_rel_wsp_administrator,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_skills_programme_learner_rel_general_access,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_sdp.group_general_access,1,0,0,0
access_skills_programme_learner_rel_auditor_access,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_sdp.group_auditor_access,1,0,0,0
access_skills_programme_learner_rel_wsp_manager,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
access_skills_programme_learner_rel_sdf_user,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_sdp.group_sdf_user,1,1,1,1
access_skills_programme_learner_rel_provider_user,skills.programme.learner.rel,model_skills_programme_learner_rel,hwseta_etqe.group_providers,1,1,1,1


access_skills_programme_unit_standards_learner_rel_employer,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_finance.group_employer_user,1,1,1,1
access_skills_programme_unit_standards_learner_rel_accmanager,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,account.group_account_manager,1,1,1,1
access_skills_programme_unit_standards_learner_rel_sdpmanager,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_skills_programme_unit_standards_learner_rel_sdpprovincialmanager,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_sdp.group_provincial_manager,1,1,1,1
access_skills_programme_unit_standards_learner_rel_sdpwspofficer,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_sdp.group_wsp_officer,1,1,1,1
access_skills_programme_unit_standards_learner_rel_provincial_officer,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_sdp.group_provincial_officer,1,1,1,1
access_skills_programme_unit_standards_learner_rel_wsp_administrator,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_skills_programme_unit_standards_learner_rel_general_access,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_sdp.group_general_access,1,0,0,0
access_skills_programme_unit_standards_learner_rel_auditor_access,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_sdp.group_auditor_access,1,0,0,0
access_skills_programme_unit_standards_learner_rel_manager,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
access_skills_programme_unit_standards_learner_rel_sdf_user,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_sdp.group_sdf_user,1,1,1,1
access_skills_programme_unit_standards_learner_rel_provider_user,skills.programme.unit.standards.learner.rel,model_skills_programme_unit_standards_learner_rel,hwseta_etqe.group_providers,1,1,1,1


access_learner_master_status_employer,learner.master.status,model_learner_master_status,hwseta_finance.group_employer_user,1,1,1,1
access_learner_master_status_accmanager,learner.master.status,model_learner_master_status,account.group_account_manager,1,1,1,1
access_learner_master_status_sdpmanager,learner.master.status,model_learner_master_status,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learner_master_status_sdpprovincialmanager,learner.master.status,model_learner_master_status,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_master_status_sdpwspofficer,learner.master.status,model_learner_master_status,hwseta_sdp.group_wsp_officer,1,1,1,1
access_learner_master_status_provincial_officer,learner.master.status,model_learner_master_status,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_master_status_wsp_administrator,learner.master.status,model_learner_master_status,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_learner_master_status_general_access,learner.master.status,model_learner_master_status,hwseta_sdp.group_general_access,1,0,0,0
access_learner_master_status_auditor_access,learner.master.status,model_learner_master_status,hwseta_sdp.group_auditor_access,1,0,0,0
access_learner_master_status_wsp_manager,learner.master.status,model_learner_master_status,hwseta_sdp.group_wsp_manager,1,1,1,1
access_learner_master_status_sdf_user,learner.master.status,model_learner_master_status,hwseta_sdp.group_sdf_user,1,1,1,1
access_learner_master_status_provider_user,learner.master.status,model_learner_master_status,hwseta_etqe.group_providers,1,1,1,1


access_provider_qualification_employer,provider.qualification,model_provider_qualification,hwseta_finance.group_employer_user,1,1,1,1
access_provider_qualification_accmanager,provider.qualification,model_provider_qualification,account.group_account_manager,1,1,1,1
access_provider_qualification_sdpmanager,provider.qualification,model_provider_qualification,hwseta_sdp.group_sdp_manager,1,1,1,1
access_provider_qualification_sdpprovincialmanager,provider.qualification,model_provider_qualification,hwseta_sdp.group_provincial_manager,1,1,1,1
access_provider_qualification_sdpwspofficer,provider.qualification,model_provider_qualification,hwseta_sdp.group_wsp_officer,1,1,1,1
access_provider_qualification_provincial_officer,provider.qualification,model_provider_qualification,hwseta_sdp.group_provincial_officer,1,1,1,1
